info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/food_01.jpg
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_04.jpg
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_06.jpg
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_05.jpg
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_01.jpg
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_02.jpg
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_03.jpg
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_03.jpg
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_03.jpg
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_03.jpg
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_03.jpg
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/url-loader/dist/cjs.js??ref--6-oneOf-1!/Users/guilhermesbeneti/workspace/projeto-teste/src/assets/teachers/prof_03.jpg
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_Set.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 406/442 modules 36 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/DocsPage.js
